------------------------------------------------------------------
Stockfish-6-sse42 perft
------------------------------------------------------------------
D   Time
1   0.009
2   0.023
3   0.023
4   0.023
5   0.056
6   0.680
7   17.180
8   467.339   ~182m NPS

------------------------------------------------------------------
Perft Results - Release build -O3
------------------------------------------------------------------
D   Time      NPS     Moves       Captures  EP     Castles Checks
1   0.000s    -       20          0         0      0       0
2   0.000s    -       400         0         0      0       0
3   0.000s    -       8902        34        0      0       12
4   0.013s    15.2m   197281      1576      0      0       469
5   0.305s    16.0m   4865609     82719     258    0       27351
6   7.460s    16.0m   119060324   2812008   5248   0       809099
7   191.182s  16.7m   3195901860  108329926 319617 883453  33103848

Location: perftsuite.epd
Depth: 5
Time: 28.236s
Depth: 6
Time: 910.029s

Test Pawn   Knight Bishop Rook   Queen  King   Total
0    0.882  0.385  0.171  0.165  x.xxx  0.061  1.664
1    0.362  0.911  1.104  0.952  x.xxx  1.046  4.375
2    0.051  0.029  0.032  0.403  x.xxx  0.656  1.171
3    0.054  0.031  0.034  0.445  x.xxx  0.653  1.217
4    0.089  0.030  0.032  0.410  x.xxx  0.634  1.195
5    0.049  0.029  0.031  0.440  x.xxx  0.651  1.200
6    0.052  0.031  0.032  0.837  x.xxx  0.855  1.807
7    0.051  0.030  0.032  0.810  x.xxx  0.850  1.773
8    0.050  0.030  0.032  0.396  x.xxx  0.654  1.162
9    0.050  0.029  0.031  0.435  x.xxx  0.701  1.246
10   0.050  0.030  0.031  0.397  x.xxx  0.656  1.164
11   0.051  0.029  0.032  0.434  x.xxx  0.700  1.246
12   0.050  0.030  0.033  1.572  x.xxx  1.257  2.942
13   0.050  0.029  0.031  1.547  x.xxx  1.044  2.701
14   0.049  0.029  0.032  1.549  x.xxx  0.992  2.651
15   0.050  0.029  0.032  1.552  x.xxx  1.034  2.697
16   0.050  0.030  0.031  1.553  x.xxx  1.040  2.704
17   0.050  0.030  0.031  1.556  x.xxx  0.983  2.650
18   0.050  0.029  0.030  1.549  x.xxx  1.018  2.676
19   0.051  0.029  0.031  0.395  x.xxx  0.624  1.130
Sum  2.191  1.829  1.845  17.397 0.000  16.109 39.371

Test White  Black
0    0.829  0.816
1    2.325  2.034
2    0.884  0.286
3    0.894  0.287
4    0.288  0.861
5    0.287  0.899
6    1.473  0.287
7    0.286  1.481
8    0.774  0.413
9    0.861  0.404
10   0.404  0.773
11   0.408  0.869
12   1.486  1.479
13   1.280  1.475
14   1.285  1.436
15   1.263  1.462
16   1.487  1.264
17   1.434  1.267
18   1.441  1.261
19   0.884  0.286
20   0.900  0.287
21   0.296  0.874
22   0.287  0.910
23   1.496  0.287
24   0.287  1.476
25   0.772  0.404
26   0.856  0.406
27   0.405  0.775
28   0.404  0.858
29   1.492  1.497
30   1.289  1.492
31   1.281  1.441
32   1.255  1.447
33   1.483  1.273
34   1.437  1.300
35   1.449  1.265
36   0.739  0.692
37   0.605  0.726
38   0.971  0.962
39   0.300  0.776
40   0.771  0.301
41   0.742  0.693
42   0.612  0.738
43   0.969  1.006
44   0.301  0.770
45   0.773  0.301
46   0.906  0.904
47   0.941  0.819
48   0.968  0.473
49   0.480  0.969
50   0.728  0.904
51   0.946  0.817
52   0.975  0.476
53   0.477  0.974
54   0.984  0.962
55   1.541  1.531
56   0.989  0.957
57   1.545  1.556
58   0.210  0.835
59   0.855  0.215
60   1.161  1.144
61   0.213  0.982
62   0.835  0.212
63   1.144  1.144
64   0.252  0.214
65   0.249  0.212
66   0.216  0.249
67   0.215  0.249
68   0.401  0.369
69   0.265  0.215
70   0.248  0.216
71   0.215  0.249
72   0.216  0.251
73   0.404  0.362
74   0.248  0.403
75   0.405  0.250
76   0.250  0.250
77   0.249  0.257
78   0.365  0.366
79   0.386  0.388
80   0.381  0.377
81   0.225  0.224
82   0.249  0.249
83   0.250  0.256
84   0.368  0.365
85   0.375  0.377
86   0.374  0.378
87   0.224  0.224
88   0.225  0.265
89   0.266  0.225
90   0.244  0.245
91   0.227  0.225
92   0.241  0.239
93   0.232  0.225
94   0.213  0.240
95   0.231  0.226
96   0.224  0.273
97   0.269  0.224
98   0.241  0.243
99   0.230  0.228
100  0.243  0.240
101  0.227  0.231
102  0.212  0.238
103  0.224  0.224
104  0.241  0.238
105  0.223  0.224
106  0.242  0.241
107  0.225  0.229
108  0.266  0.272
109  0.267  0.273
110  0.323  0.321
111  0.242  0.245
112  0.227  0.226
113  0.240  0.243
114  0.228  0.225
115  0.268  0.269
116  0.266  0.273
117  0.317  0.324
118  0.465  0.451
119  0.760  0.723
120  0.623  0.601
121  0.809  0.748
122  0.458  0.450
123  0.759  0.713
124  0.621  0.600

Total: 153.993
White: 77.192
Black: 76.801
